company_id,company_name,company_ua,counts
02070944,Київський національний університет імені Тараса Шевченка,1.0,3
22907278,Інститут законодавства Верховної Ради України,1.0,2
40632877,КНИГОЛАВ,1.0,2
141488,NOVEMBE VENTURES LIMITED,0.0,2
02070938,Національний університет харчових технологій,1.0,2
00013480,Міністерство фінансів України,1.0,4
16459396,"Національний університет ""Києво-Могилянська академія""",1.0,3
38912910,ДЖУІШ МЕДІА,1.0,1
38890410,товариство з обмеженою відповідальністю НОВИНИ-ТВ,1.0,1
38891366,ГРОМАДСЬКА СПІЛКА 'МІЖКОНФЕСІЙНА РАДА УКРАЇНИ',1.0,1
38892474,"Світова Федерація Укранських Лемківських Об""єднань",1.0,1
00000000,Почесне Консульство Королівства Таїланд в Україні,1.0,1
38937117,МАКРОПЛАЗА,1.0,1
38941647,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ПЕРЕХРЕСТЯ ПЛЮС ІНК',1.0,1
38949688,ІНТЕРАКТИВНА МЕДІА ПЛАТФОРМА,1.0,1
38956873,Укрсвіс Легал Сервісис,1.0,1
38940732,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'КОСМО МОЛ ІНК',1.0,1
38781141,Юридичний портал Ратіо Деціденді,1.0,1
38822685,ТОВ УПК,1.0,1
38798160,СХІДНОЄВРОПЕЙСЬКИЙ КОЛЕГІУМ ТЕРИТОРІАЛЬНОЇ ДЕРЖАВНОЇ СЛУЖБИ ТА МІСЦЕВОГО САМОВРЯДУВАННЯ,1.0,1
38992335,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ РЕФІН,1.0,1
38780682,"ТОВ ""Інвестиційно-будівельна компанія ""Альянс-Груп""",1.0,1
38778647,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ МІЖРЕГІОНАЛЬНА ПЕЛЕТНА КОМПАНІЯ,1.0,1
38749768,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ НЬЮС НЕТВОРК,1.0,2
387459,VERES HOLDING LIMITED,0.0,1
38740702,ВОГ Ритейл,1.0,1
38727367,ФМ КОНСАЛТ,1.0,1
38714714,"ТОВ ""РЕМБУД-ПРОЕКТ""",1.0,1
38965689,ЄВРОТОН-ЕКСКЛЮЗИВ,1.0,1
38995577,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'МІРАЛЬЯНС',1.0,1
38993370,ІНФОРМАЦІЙНЕ АГЕНТСТВО 112.ЮЕЙ,1.0,1
39248682,ІРВІС-ІНВЕСТ,1.0,1
39346776,ТОВ СІОРА,1.0,1
39344590,"ГРОМАДСЬКА ОРГАНІЗАЦІЯ ""АСОЦІАЦІЯ ПОДАТКОВИХ РАДНИКІВ""",1.0,1
39325379,УКРАЇНСЬКА ХОЛДИНГОВА ЛІСОПИЛЬНА КОМПАНІЯ,1.0,1
39323848,Авіаційна група,1.0,1
39321641,ТРЕВЕЛ ПРОФЕШНЛ ГРУП УЖГОРОД,1.0,1
39305530,"Товариство з обмеженою відповідальністю ""ІНТЕРШИНА УА""",1.0,1
39286361,ТОВ ГОЛДЕН-ФІШ,1.0,1
39281541,ФГ «УРОЖАЙ СЛ»,1.0,1
39272280,"Товариство з обмеженою відповідальністю ""ІНТЕР-ТРАКС""",1.0,1
39249885,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Е-волюція»,1.0,1
39246643,ТОВ РИБОЛОВ-2014,1.0,1
38669431,БЛАГОДІЙНА ОРГАНІЗАЦІЯ БЛАГОДІЙНИЙ ФОНД ОБИРАЄМО МАЙБУТНЄ РАЗОМ,1.0,1
39245220,НАРОДНИЙ ПОГЛЯД,1.0,1
39228191,ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД ВОГ ІНВЕСТ,1.0,1
39187447,Товариство з обмеженою відповідальністю НЮ АРТ,1.0,1
39159069,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ДРУЖБА БРАНЧ,1.0,1
39153491,ТОВ 'Оскол-Аква',1.0,1
39148440,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АГРОХОЛДИНГ ЗОРЯ,1.0,1
39086297,ТОВ Любинецький млин,1.0,1
39023931,ТУРИСТИЧНА ПРОФЕСІЙНА ГРУПА,1.0,1
39018963,ТОВ КРАБСБУРГЕР,1.0,1
39017404,РЕВІЗІЯ,1.0,1
38712675,СПОЖИВСПІЛКА ІВАНО-ФРАНКІВСЬКОЇ ОБЛАСТІ,1.0,1
38657646,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ФУНДАМЕНТ ПРОЕКТ',1.0,1
38665772,Товариство з обмеженою відповідальністю ТЦ Роксолана,1.0,1
38270324,ПЕЛОРІС,1.0,1
38376731,ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД РЕАЛ ГРУП,1.0,1
38375193,Ост-Інвест Компані,1.0,1
38364705,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Агропродсервіс Вест»,1.0,1
38355245,ТОВ «ВОСТОЧНИЙ ПРОЕКТ КРАМАТОРСЬК»,1.0,1
38355219,ТОВ «ЗАЛІЗНИЧНЕ ЛИТТЯ»,1.0,1
38355182,ТОВ «ЛАРГУС УКРАЇНА»,1.0,1
38317189,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ІСТГЕЙТ ДЕВЕЛОПМЕНТ',1.0,1
38305791,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ МАЛОДІВИЦЬКЕ ХЛІБОПРИЙМАЛЬНЕ ПІДПРИЄМСТВО,1.0,1
38292149,МЕДІА СТРОЙ,1.0,1
38277267,ГРОМАДСЬКА ОРГАНІЗАЦІЯ 'ФЕЛЬДМАН ЕКО-ПАРК',1.0,1
38268949,МІНЕРАЛИ ПРИКАРПАТТЯ,1.0,1
38387790,ІНФОРМАЦІЙНІ ТЕХНОЛОГІЇ МЕНЕДЖМЕНТУ,1.0,1
38248482,БЛАГОДІЙНА ОРГАНІЗАЦІЯ «БЛАГОДІЙНИЙ ФОНД ІВАНА ЧАЙКІВСЬКОГО» «ПОКРОВА»,1.0,1
38223850,ПОДІЛЛЯ І КО,1.0,1
38223845,СЛАВСЬКА,1.0,1
38204382,"Всеукраїнська молодіжна громадська організація ""Об'єднана молодь України""",1.0,1
38200922,ТОВ Максимко,1.0,1
38199231,РЕГІОНАЛЬНИЙ СТАБІЛІЗАЦІЙНИЙ ФОНД,1.0,1
38181313,Західклінкергруп,1.0,1
38160089,ПРИВАТНА УСТАНОВА 'ФЕЛЬДМАН ФЕМЕЛІ МУЗЕУМ',1.0,1
38159157,Благодійна організація Обласний благодійний фонд Дмитра Шенцева,1.0,1
38143173,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ІНВЕСТИЦІЙНА КОМПАНІЯ ВІТАГРО,1.0,1
38385154,М ЕНД С-СХІД,1.0,1
38388438,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «ГЕОФІЗИКА-777»,1.0,1
39364051,Штаб Національного Захисту Полтавської області,1.0,1
38491636,ТОВ «КРАМАГРОСВІТ»,1.0,1
38656066,ТОВ ЛАНАПОДОВЕ 1,1.0,1
38639433,"ВІДОКРЕМЛЕНИЙ СТРУКТУРНИЙ ПІДРОЗДІЛ ""ІНСТИТУТ ІННОВАЦІЙНОЇ ОСВІТИ КИЇВСЬКИЙ НАЦІОНАЛЬНИЙ УНІВЕРСИТЕТ БУДІВНИЦТВА І АРХІТЕКТУРИ""",1.0,1
38618256,ГРОМАДСЬКА ОРГАНІЗАЦІЯ ЗАВЖДИ ПОРУЧ ЗА ХМЕЛЬНИЧЧИНУ,1.0,1
38607600,ВСЕУКРАЇНСЬКА НАЦІОНАЛЬНА ФЕДЕРАЦІЯ ДВОРОВОГО ФУТБОЛУ,1.0,1
38590676,ТЕЛЕРАДІОКОМПАНІЯ 112-ТВ,1.0,1
38566334,БФ МИ КАМ'ЯНЧАНИ,1.0,1
38565655,СИСТЕМИ ДЛЯ БІЗНЕСУ 2,1.0,1
38538548,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ МФ-ПЛЮС,1.0,1
38526690,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ЦІЛІСНИЙ МАЙНОВИЙ КОМПЛЕКС 103',1.0,1
38496973,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'КОСМО МОЛ',1.0,1
38464094,"ТОВ ""КУА Інвестиційна Група ПРОМЕТЕЙ""",1.0,1
38389578,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СТАРФІШ-КУПОН,1.0,1
38444544,ТОВ КРМ ТРЕВЕЛ ГРУП,1.0,1
38439545,ТОВ Полтавабудсервіс плюс,1.0,1
38434337,ТОВ МЕДІА АГЕНТСТВО ПРОМЕДІА КОНСАЛТІНГ,1.0,1
38429416,ТОВ Галич екофрукт,1.0,1
38422473,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КАМ'ЯНСЬКИЙ ТЕРМІНАЛ,1.0,1
38411477,ТОВ «ВІТРЯНИЙ ПАРК АНТРАЦИТОВСКИЙ»,1.0,1
38403560,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КИЇВСЬКИЙ СОКІЛ,1.0,1
38392973,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СМАРТ-ЛІЗИНГ,1.0,1
38392355,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ІТ КАПІТАЛ,1.0,1
38390515,ВОГ Трейдинг,1.0,1
39351315,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ТРИБА,1.0,1
39434390,ТОВ ДЖЕВЕЛРІ ХАУС,1.0,1
39370243,ТОВ Львівські свинки,1.0,1
39391525,ТОВ Сади Галичини,1.0,1
40370896,ТОВ Грозянське-АПК,1.0,1
40358224,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Екобуд» ,1.0,1
40325859,МУРАВЕЙ-ІНТЕРНЕШНЛ,1.0,1
40325136,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АГРО СВІТ ПОДІЛЛЯ,1.0,1
40309821,Громадьський рух Киви-стоп наркотик,1.0,1
40306789,ТОВ Діа-Лаб,1.0,1
40289638,ТОВ Безмятежне-АПК,1.0,1
40289308,"ФГ ""ЄВА-ПЛЮС""",1.0,1
40274726,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Тернопільський м’ясокомбінат» ,1.0,1
40223912,ТОВ АКТИВ ГАЗ РЕСУРС,1.0,1
40219623,РЕЗАЛТ УКРАЇНА,1.0,1
402113921,LTD Aktivity,0.0,1
40205469,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ТРЕЙД ЕНД ТЕХНОЛОДЖІ ПАРК',1.0,1
40199340,ТОВ ГАЗОЛІНУМ,1.0,1
40192518,Єврогаз 2020,1.0,1
40187838,ТОВ Правова група Новіков і партнери,1.0,1
40180256,КВ МЕНЕДЖМЕНТ,1.0,1
40150368,ТОВ «Аграрна Інвестиційна компанія Чемерівці»,1.0,1
40124170,"Громадська організація ""Всеукраїнське об'єднання ""Весна""",1.0,1
40114225,"АТ ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД Ю.ДІ,ДЖИ.",1.0,1
40087050,ТОВ БК Прогрес,1.0,1
40053319,ТРЕСТ КМБ-3,1.0,1
40043150,ЖИТЛОВО-БУДІВЕЛЬНИЙ КООПЕРАТИВ СПІЛКА ІНВЕСТОРІВ ТОВ ПРАВИЛЬНА КОМПАНІЯ,1.0,1
40371622,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ НАВАЛЬ ЛОГІСТІК,1.0,1
40372804,ТОВ Семенівське колосся,1.0,1
40378413,ТОВ АБ РІТЕЙЛ,1.0,1
40514882,Консалтингова компанія Новіков та партнери,1.0,1
40644594,ГУТОВСЬКА ОСУХОВСЬКИЙ,1.0,1
40619945,ЗЕРНОВА КОМПАНІЯ УКРАЇНИ,1.0,1
40611438,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПРОМИСЛОВА КОМПАНІЯ ВІТАГРО,1.0,1
40579583,ЮФЕСТ ГРУП,1.0,1
40554438,Міжнародне співтовариство з прав людини,1.0,1
40533659,Україна - велика нація,1.0,1
40528675,"громадська організація ""Національна антикорупційна платформа""",1.0,1
40527742,ТОВ БК Прогрес БУД,1.0,1
40525171,БЛЕКОІЛТЕРМІНАЛ,1.0,1
40519110,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОМПАНІЯ З УПРАВЛІННЯ АКТИВАМИ ГАРАНТІЯ,1.0,1
40512094,Товариство з обмеженою відповідальністю СТАТУС БУД-ПРАЙМ,1.0,1
40385745,СХІД КАРБОН ЛТД,1.0,1
40511703,КОЛОКОЛ МЕДІА,1.0,1
40496172,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ НАВАЛЬ ПАРК,1.0,1
40487849,Громадська організація АГЕНЦІЯ ІННОВАЦІЙНОЇ ДЕМОКРАТІЇ,1.0,1
40468695,"АКЦІОНЕРНЕ ТОВАРИСТВО ""ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД ""КНЯГИНЯ ЯРОСЛАВНА""",1.0,1
40465647,Товариство з обмеженою відповідальністю БАЛТХІМТРЕЙД,1.0,1
40447298,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ БС ПРОПЕРТІ,1.0,1
40423502,ГРОМАДСЬКА ОРГАНІЗАЦІЯ «АГЕНЦІЯ ЄВРОПЕЙСЬКОГО СПІВРОБІТНИЦТВА»,1.0,1
40412930,ТОВ СОВА КОНСАЛТИНГ,1.0,1
40412899,ТОВ СОВА РИТЕЙЛ,1.0,1
40402985,Громадська організація Міжнародний центр балтійсько-чорноморських досліджень та консенсусних практик. Центр політичного діалогу,1.0,1
40028765,ТОВ «Агрохолдинг 2012»,1.0,1
400209,VERES IP LIMITED,0.0,1
400202419,LTD RopePark,0.0,1
39577834,М ЕНД С-ЗАХІД,1.0,1
39687561,АДВОКАТСЬКЕ БЮРО ХОМ’ЯК ТА ПАРТНЕРИ,1.0,1
39651598,"Політична партія ""Голос""",1.0,1
39650290,Ай Бі Кепітал,1.0,1
39649091,ТОВ «ІНТЕЛЕКТУАЛЬНІ МЕДІЙНІ СИСТЕМИ»,1.0,1
39644821,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПОДІЛЬСЬКИЙ ЦЕГЕЛЬНИК,1.0,1
39638320,Інвест Консалт,1.0,1
39616731,ЮРІМЕКС ОНЛАЙН,1.0,1
39608851,ІМПОРТ ТРАНС СЕРВІС,1.0,1
39603853,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Агроіндустрія 11»,1.0,1
39589064,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ТОРГОВА КОМПАНІЯ ВІТАГРО,1.0,1
39573688,ГРОМАДСЬКА ОРГАНІЗАЦІЯ 'ЄВРОПЕЙСЬКА АСОЦІАЦІЯ ЗООЛОГІЧНИХ ТА ЕКОЛОГІЧНИХ ОРГАНІЗАЦІЙ',1.0,1
39704780,Громадська організація Біржа Молодіжних Проектів,1.0,1
39565876,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Агропродсервіс Південь»,1.0,1
39549278,"ТОВ ""РОЯЛ ХАУЗ ГРУП""",1.0,1
39535883,ТОВ «ВІТРЯНИЙ ПАРК ПРИЧОРНОМОРСЬКИЙ»,1.0,1
39527055,КОРН ФУДЗ ІНТЕРНЕШНЛ,1.0,1
39507437,КОМО УКРАЇНА,1.0,1
39497047,ФОНД ПОЗИВНИЙ ГОРИНИЧ,1.0,1
39455723,НІДУС ІНВЕСТМЕНТС,1.0,1
39435876,ТОВ ІМІДЖ-2014,1.0,1
39435180,"ТОВ ""МАП Комюнікейшн Груп""",1.0,1
38128375,Товариство з обмеженою відповідальністю Капсулар,1.0,1
39688633,ОВІДІОПОЛЬ-АГРО,1.0,1
39713931,САЙБОР,1.0,1
40012708,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КЕПЛЕР452,1.0,1
39863664,Штаб Національного Захисту Херсонської області,1.0,1
40003850,Краснотрейд,1.0,1
40001476,Товариство з обмеженою відповідальністю УКРГАЗ ІНВЕСТ,1.0,1
39997067,ДЖОББІ,1.0,1
39995321,МУРАВЕЙ-КИЇВ,1.0,1
39982684,ГО ФК Продексім,1.0,1
39952398,Веллфін,1.0,1
39941465,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СЕДВЕРС,1.0,1
39908003,ТОВ АТЛАНТІК-ЮММА,1.0,1
39878641,"ТОВ ""ІНВЕСТ-БУДСИСТЕМ""",1.0,1
39868055,МУРАХА-ЗАХІД,1.0,1
39856411,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ФУТБОЛЬНИЙ КЛУБ СТАЛЬ,1.0,1
39714982,ДЕТЕКТИВНА ОХОРОННА КОМПАНІЯ ШТОРМ,1.0,1
39851827,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Агропродсервіс Борщів» ,1.0,1
39849582,ТЕКСЛІНК,1.0,1
39836636,Біопроменерго,1.0,1
39833918,"ФГ ""Орігон""",1.0,1
39829644,РІДНИЙ СВІТ,1.0,1
39798444,К.І.ХОЛДИНГ,1.0,1
39779463,ЄВРОДІН УКРАЇНА,1.0,1
39774774,Медичний центр Діамед,1.0,1
39770958,СІГМА-СЕРВІС СУППОРТ,1.0,1
39741576,Всеукраїнський Союз Ветеранів АТО,1.0,1
38132465,ТОВ Кіноплекс,1.0,1
38123644,"ТОВ ""Консалтингова компанія ""Бізнес Лекс Груп""",1.0,2
38123995,МЕДІАТЕКА,1.0,1
36757206,ПЛАНЕТА КІНО,1.0,1
36755544,НЬЮ ПРОПЕРТІ,1.0,1
36744443,ТОРГОВО ПРОМИСЛОВА КОМПАНІЯ АГРОІНВЕСТ ,1.0,1
36742980,ТОВ «ВІТРЯНИЙ ПАРК БЕРЕЗАНСЬКИЙ»,1.0,1
36732176,МІЛКОР,1.0,1
36726932,ТОВ Герман Консалтинг,1.0,1
36717412,ТОВ «ВІТРЯНИЙ ПАРК НОВОАЗОВСЬКИЙ»,1.0,1
36692081,Товариство з обмеженою відповідальністю ЕТЕР,1.0,1
36679579,АГРОДНІПРОЦЕНТР,1.0,1
36679406,Профіль-Н,1.0,1
36677063,товариство з обмеженою відповідальністю ІНТЕРПРОФІТ,1.0,1
36650963,ПРИВАТНО ПІДПРИЄМСТВО «Агропродсервіс Ярчівці»,1.0,1
36649303,ПРИВАТНЕ ПІДПРИЄМСТВО «ГАЛИЧИНА-ОРГАНІК»,1.0,1
36637303,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ МІЖНАРОДНА ТРАНСПОРТНА ГРУПА ТРАНСПРОМ,1.0,1
36632368,Всеукраїнська громадська організація РУХ ГРОМАДЯНСЬКОЇ ДІЇ ,1.0,1
36632038,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІН-ПЕЛЕТА,1.0,1
36604325,ТОВ «Вінницька аграрно-промислова група»,1.0,1
36597120,Добриня-хліб,1.0,1
36596723,РІВ ГРУП,1.0,1
36593387,ПРОВІТА МЕНЕДЖМЕНТ,1.0,1
36592446,МОЛОДІЖНА ГРОМАДСЬКА ОРГАНІЗАЦІЯ ФОНД СПРИЯННЯ СТУДЕНТСЬКІЙ РАДІ МІСТА КИЄВА (ФОНД СРК),1.0,1
36554311,ТОВ БУЛГАР-ТРАВЕЛ-ТУР,1.0,1
36520188,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «ІНВЕСТИЦІЙНА КОМПАНІЯ «ГАРМОНІЯ»,1.0,1
36765683,ПРИКАРПАТТЯ ІНВЕСТ,1.0,1
36858128,УНІБУДІНВЕСТ МЕНЕДЖМЕНТ,1.0,1
36861429,ЄВРОДІН ІНТЕРНЕШНЛ МУВЕРС,1.0,1
37011495,ТОВ «ФУРЛЕНДЕР ВІНДТЕХНОЛОДЖІ»,1.0,1
37180518,БФ КАМ'ЯНЕЦЬКИЙ МОТОБОЛ,1.0,1
37112977,ПСК РИНОК СНЯТИНСЬКОГО СТ,1.0,1
37100610,М Т В,1.0,1
37097399,ПРАТ «ВІТРЯНИЙ ПАРК ОЧАКІВСЬКИЙ»,1.0,1
37078732,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'БУДІНВЕСТ-2',1.0,1
37070026,ІРВІС - КАПІТАЛ,1.0,1
37043830,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Корпорація Агропродсервіс»,1.0,1
37042341,ТОВ «П’ятирічанка»,1.0,1
37023238,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'МІРАНДА ПЛЮС',1.0,1
37016681,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ САМАН-ГЛЕЙ,1.0,1
36984432,ТОВ Приключение,1.0,1
36866720,ІНВЕСТИЦІЙНА КОМПАНІЯ АВТОЦЕНТР-СЕРВІС,1.0,1
36967464,ПП АГЕНТСТВО ШЕРИФ,1.0,1
36965142,МИСЛИВСЬКО-СПОРТИВНИЙ КЛУБ КАМПА,1.0,1
36956321,ТОВ ЩЕДРИЙ ДАЧНИК,1.0,1
36953011,РЕСУРСЕКОЕНЕРГО,1.0,1
36931417,АВТОМОБІЛЬНА КОМПАНІЯ СІВЕР-АВТО,1.0,1
36927161,ТОВ Спеценергомонтаж-86,1.0,1
36914098,ТОВ Підгорецьке молочко,1.0,1
36908634,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЗАКАРПАТСЬКА ПРОДОВОЛЬЧА КОМПАНІЯ,1.0,1
368881900,Ноубл Девелопмент,0.0,1
36885544,ГІДРОЕНЕРГОІНВЕСТ,1.0,1
36518289,Телерадіокомпанія ТРТ-ТБ,1.0,1
36508862,Фермерське господарство Креатида-К,1.0,1
