company_id,company_name,company_ua,counts
HE373041,RUNONA HOLDING LIMITED,0.0,1
HRB 95356,Windpark Kratzenburg GmbH,0.0,1
HRB 101996,Windpark Spremberg GmbH,0.0,1
HRA 3128,W2E Windpark UG (haftungsbeschrankt) Kankel 3 KG,0.0,1
HRA 12010,JWP Jade Park Windpark GmbH Co.27.Betriebs KG,0.0,1
HRA 11639,JWP Jade Park Windpark GmbH Co.17.Betriebs KG,0.0,1
HE69536,ALVHO TRADING LIMITED,0.0,1
HE399953,EPIAGRO HOLDING LIMITED,0.0,1
HE383108,TSALA VENTURES LIMITED,0.0,1
HE377084,PLASA ESTABLISHMENT LIMITED,0.0,1
HE375756,GEMENEL INVESTMENTS LTD,0.0,1
HE371106,SERADA ENTERPRISES LIMITED,0.0,1
HE335524,LEDISALIO HOLDINGS LTD,0.0,1
HE370311,Herose Enterprises LTD ,0.0,1
HE369589,Сендлорд Холдінг ЛТД,0.0,1
HE366075,Lucamore LTD,0.0,1
HE363657,БРОВ ХОЛДІНГC ЛІМІТЕД,0.0,1
HE362626,PARNASIO HOLDINGS LIMITED,0.0,1
HE361940,ORLANO INVESTMENT HOLDINGS LIMITED,0.0,1
HE358282,Л.ВДС Проперті Девелопмент ЛТД,0.0,1
HE355546,OVITILIO LTD,0.0,1
HE346889,Neolena Enterprises LTD,0.0,1
HE335812,CEE Confectionery Investments Limited,0.0,1
HE300719,SLANSAN HOLDINGS LIMITED,0.0,1
HE300609,MIZONIO HOLDINGS LIMITED,0.0,1
HE163694,BROSTA ENTERPRISES LIMITED,0.0,1
HE232967,UKRAINIAN MACHINEBUILDING PLANTS M.S. LIMITED,0.0,1
HE260911,Frankiro Holdings Limited,0.0,1
HE260901,Parborio Holdings Limited,0.0,1
HE259552,ТЕРФЕЛ ВЕНЧЕЗ ЛІМІТЕД,0.0,1
HE256025,HC WINDPARKS UKRAINE LIMITED,0.0,1
HE246946,ZADA HOLDINGS LIMITED,0.0,1
HE242638,MIOSARIA COMMERCIAL LTD ,0.0,1
HE240876,ZOCATINI ENTERPRISES LTD,0.0,1
HE237224,ECRA HOLDINGS LIMITED,0.0,1
HE234250,TRAYLORY VENTURES LIMITED,0.0,1
HE233395,DARGAMO HOLDINGS LIMITED,0.0,1
HE204325,NARELLAN ENTERPRISES LIMITED,0.0,1
HE264001,Depaktia Holdings Ltd,0.0,1
HE201328,CULATA LIMITED,0.0,1
HE197413,THESPESIO INVESTMENTS LTD,0.0,1
HE196050,MILOSER INVESTMENTS LTD ,0.0,1
HE196026,SALTENIO HOLDINGS LTD,0.0,1
HE195970,SOURCAL DEVELOPMENT LTD,0.0,1
HE194392,INTORIAN ENTERPRISES LTD ,0.0,1
HE183297,ARROWCREST LIMITED,0.0,1
HE172170,VALSTROM LIMITED,0.0,1
HE169836,MORLAIX HOLDINGS LIMITED,0.0,1
HE168949,SMERDON VENTURES LIMITED,0.0,1
HE261618,Decosmia Enterprises Ltd,0.0,1
HE264491,Lepolia Holdings Ltd,0.0,1
HE298246,CHERIVO DEVELOPMENT LTD,0.0,1
HE279952,PARAVITA HOLDING LIMITED,0.0,1
HE295144,FRESHSKILL CONSULTING LIMITED,0.0,1
HE295079,Turul Investments Limited,0.0,1
HE293069,RUBRUM COMMERCIAL LTD,0.0,1
HE292554,BERECYNTHIO INVESTMENTS LTD ,0.0,1
HE292471,TUMILLON INVESTMENTS LTD,0.0,1
HE288346,РАСІКА ІНВЕСТМЕНТС ЛІМІТЕД,0.0,1
HE286635,ORMELON DEVELOPMENT LTD,0.0,1
HE285835,OMBRI ELECTRICAL ENERGY CO. LIMITED,0.0,1
HE282052,AVEC UKRAINE GROUP LIMITED,0.0,1
HE281497,ARMINOI HOIDINGS LIMITED,0.0,1
HE278542,Dotted Perk Ltd,0.0,1
HE264498,Subinera Trading Ltd,0.0,1
HE275980,KME INVEST FINANCE LIMITED,0.0,1
HE275757,ВОЛОМАТА ІНВЕСТМЕНТС ЛІМІТЕД,0.0,1
HE274664,Elmafena Holdings LTD,0.0,1
HE274646,PROTOGEMS INVESTMENTS LIMITED ,0.0,1
HE272098,FYROTEL HOLDINGS LTD,0.0,1
HE268708,Kerkarino Holdings Limited,0.0,1
HE267919,KIRENA HOLDINGS LTD,0.0,1
HE266980,LERONZOR TRADING LTD,0.0,1
HE265706,GERTIZ VENTURES LTD,0.0,1
HE264508,Akamea Holdings Ltd,0.0,1
43218093,ТРИБ'ЮТ КОНСАЛТИНГ,1.0,1
43207909,Голден Спайс,1.0,1
43203003,"АКЦІОНЕРНЕ ТОВАРИСТВО ""ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД ""АЛЬТІС""",1.0,1
41461528,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ГОТЕЛЬ ДРУЖБА,1.0,1
41550990,РЦД Люкс,1.0,1
41544724,ТОВ САНЕНЕРДЖІ,1.0,1
41543301,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ УКРДИМОВЕНТ,1.0,1
41537654,АПАРТМЕНТ БІЛДІНГ ЛТД,1.0,1
41520609,"ГРОМАДСЬКА ОРГАНІЗАЦІЯ ""ЧИСТИЙ ХАРКІВ""",1.0,1
41518605,Риба Люкс,1.0,1
41501607,ЄС ПАРТНЕРС,1.0,1
41482930,АО МАМКА ТА ПАРТНЕРИ,1.0,1
41478882,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Перша Гусина» ,1.0,1
41476890,ТОВ СОЛАР ЕНЕРДЖИ УРКРАЇНА,1.0,1
41437757,РІСТОН ОЙЛ,1.0,1
41575794,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ОЧАКІВ ПАРК,1.0,1
41436580,СКЛИК,1.0,1
41412994,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СМАРТ-МЕРІТАЙМ АКТИВ,1.0,1
41387869,МІЛЛ МОЛЛ,1.0,1
41369881,"Громадська спілка ""Національна асоціація захисників тварин та навколишнього природного середовища""",1.0,1
41332872,ДЕТЕКТИВНЕ ОХОРОННЕ АГЕНСТВО ШТОРМ,1.0,1
41332165,Стюарт Флоат Гласс,1.0,1
41332102,Сенд Індастрі,1.0,1
41329440,ТОВ МЕДКОМПЛЕКТ-УА,1.0,1
41326282,БЛАГОДІЙНИЙ ФОНД СВІТ НАВКОЛО НАС,1.0,1
41325577,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Разом Плюс»,1.0,1
41554947,Товариство з обмеженою відповідальністю «ЛИСИЧАНСЬКИЙ СКЛЯНИЙ ЗАВОД»,1.0,1
41588756,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Українське м’ясо»,1.0,1
41290141,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЕСКОМ ПЛЮС,1.0,1
41744733,ОДГ ЛЕНД,1.0,1
41932936,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ІСТ СОЛЮШН ГРУП,1.0,1
41920281,Українська Основа,1.0,1
41919061,ТОВ ВОСЬМИНІГ. СТРАТЕГІЧНИЙ КОНСАЛТИНГ,1.0,1
41895533,"ГРОМАДСЬКА ОРГАНІЗАЦІЯ ""ТАКСАКАДЕМІ""",1.0,1
41883910,БУДІВЕЛЬНА КОМПАНІЯ БИСТРИЙ ДОМ,1.0,1
41883203,Товариство з обмеженою відповідальністю ТД Автошина,1.0,1
41840971,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ РЕСТ-МАРКЕТ ГРУП,1.0,1
41827348,Громадська спілька Асоціація Футболу АР Крим,1.0,1
41818862,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АГРОПРОМ СУТКІВЦІ,1.0,1
41774506,БЛАГОДІЙНИЙ ФОНД ІГОРЯ ВАСИЛЬКОВСЬКОГО,1.0,1
41717909,АГРОХОЛДИНГ АГРОІНВЕСТ,1.0,1
41605650,Слобожанський Альянс,1.0,1
41715812,Центр комплексної безпеки,1.0,1
41703566,КОРПОРАЦІЯ ТРАНСОФТГРУПА,1.0,1
41687162,СЛУЖБА БЕЗПЕКИ ШТОРМ,1.0,1
41679371,ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД АЛГОРИТМ,1.0,1
41669.0,AQUILA AVIATION A.V.V.,0.0,1
41654294,ІНІЦІАТИВА РЕАЛЬНИХ ДІЙ,1.0,1
416297260,LTD SnowLab,0.0,1
41625844,ОДЕСА ДЕВЕЛОПМЕНТ ГРУП,1.0,1
41622723,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СМАРТ БІЗНЕС СЕРВІС,1.0,1
41616657,ОХОРОННЕ АГЕНСТВО ШТОРМ,1.0,1
41325294,"БЛАГОДІЙНА ОРГАНІЗАЦІЯ ""ВСЕУКРАЇНСЬКИЙ БЛАГОДІЙНИЙ ФОНД ""АТБ""",1.0,1
41290100,ТОВ «ВІТРЯНИЙ ПАРК БЛАГОДАТНИЙ»,1.0,1
41943073,ФГ 'Кириченко О',1.0,1
40854249,АДВОКАТСЬКЕ ОБ'ЄДНАННЯ ВЕЛЬМОЖНИЙ ТА ПАРТНЕРИ,1.0,1
40965028,АЛП ІНВЕСТМЕНТ,1.0,1
40957918,Юридична компанія Брейн,1.0,1
40957436,МЕНА ПЛЮС,1.0,1
40907762,Євро Трейд Інжиніринг,1.0,1
40906905,АРКТУР І КО,1.0,1
40884007,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'КОМПАНІЯ БЛЕК СІ',1.0,1
40882277,Благодійна організація Благодійний фонд Ігоря Колихаєва,1.0,1
40879086,БАВАРСЬКИЙ ДВІР,1.0,1
40868734,КІНОЛАВ,1.0,1
40862046,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ІНВЕСТ СТАЙЛ',1.0,1
40843835,"ТЗОВ ""ЛІДЕР-ОРТО""",1.0,1
41000562,"громадська організація ""Рух нових сил Михайла Саакашвілі""",1.0,1
40834527,ТОВ Активна Країна К,1.0,1
40803297,"АКЦІОНЕРНЕ ТОВАРИСТВО ""ЗАКРИТИЙ НЕДИВЕРСИФІКОВАНИЙ ВЕНЧУРНИЙ КОРПОРАТИВНИЙ ІНВЕСТИЦІЙНИЙ ФОНД ""ГЕНЕЗИС""",1.0,1
40795530,ПРИВАТНЕ ПІДПРИЄМСТВО «Ярославичі-Агро»,1.0,1
40780718,ІНФОРМАЦІЙНЕ АГЕНТСТВО 112-УКРАЇНА,1.0,1
40774856,ЮРИДИЧНА СІМЕЙНА КОМПАНІЯ ІН АЛЬТО,1.0,1
40774809,АЙ-ДІ АЛЬТО,1.0,1
40770757,ТОВ Активна Країна З,1.0,1
40756952,"Товариство з обмеженою відповідальністю ""БК Інтер-буд""",1.0,1
35665790,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ РЕГАЛ ПЕТРОЛЕУМ КОРПОРЕЙШН (ЮКРЕЙН) ЛІМІТЕД,1.0,1
40721385,ЛЕЗЕНДАР,1.0,1
40994902,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ МОГУЛ ЛУБРІКАНТС,1.0,1
41048714,ЦЕНТРУРІОН-ДІСТРІБЮШИН,1.0,1
41282764,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СОТОН ТРЕЙД,1.0,1
41168973,ТЕПЛОІНВЕСТ-ХОРТИЦЯ,1.0,1
41272934,ТОВ ЕКО-ПОЛІС УКРАЇНА,1.0,1
41264970,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПОДІЛЬСЬКА АГРАРНА КОМПАНІЯ,1.0,1
41264462,ТОВ ЮВЕЛІРНИЙ ДІМ СОВА ,1.0,1
41264394,ТОВ АФІНАЖ КИЇВ,1.0,1
41235819,М СЕК'ЮРІТІ,1.0,1
41219535,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЛС ПРОПЕРТІ,1.0,1
41218128,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ГОРИНЬ АГРО ПЛЮС,1.0,1
41203038,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЗАКАРПАТПОСТАЧБУД,1.0,1
41202563,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЗАКАРПАТБУДТРЕЙД,1.0,1
41172969,Адвокатське бюро КАЧУРА ЛОЄРС (з 31.07.2019 року в стані припинення),1.0,1
41166143,Перші Київські Послуги,1.0,1
41052049,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ФІНЛАЙН ЛТД,1.0,1
41152633,ВОГ КАФЕ,1.0,1
41152214,ТОВ ТПК ЕКО-СТАНДАРТ УКРАЇНА,1.0,1
41148716,ТОВ СМАРТ ПАУЕР,1.0,1
41143351,БАСЕЙНА-ІСТЕЙТ,1.0,1
41134310,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ДОРОЖНІ МАШИНИ,1.0,1
41132601,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АБЗ-ІНВЕСТ,1.0,1
41115811,КСМ ЛУБРИКАНТС,1.0,1
41106042,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СМАРТ УРБАН СОЛЮШНС,1.0,1
41063659,Туристична фірма Ідейний простір,1.0,1
41058717,ПРИВАТНА ОРГАНІЗАЦІЯ 'РЕГІОНАЛЬНИЙ ЛАНДШАФТНИЙ ПАРК' ФЕЛЬДМАН-ЕКОПАРК',1.0,1
41939161,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ОФУДСЕРВІС,1.0,1
41946357,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КРИВОРІЖАГЛОБУД,1.0,1
43188221,ТОВ АРКТІК ФІШ,1.0,1
42729689,ЦЕНТР КОНТЕНТ-АНАЛІЗУ,1.0,1
42825933,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СМАРТ-МЕРІТАЙМ ЕКСПЕРТ,1.0,1
42823009,ТОВ АРІЯ ДЕВЕЛОПМЕНТ,1.0,1
42819799,ГРАНДТЕРМІНАЛ,1.0,1
42805959,Теплохаус,1.0,1
42803553,АТ Монтерей,1.0,1
42796845,КОНДИТЕРСЬКИЙ ДІМ ВАЦАК,1.0,1
42790445,Товариство з обмеженою відповідальністю Капс Трейд,1.0,1
42755180,Торговий дім Укргазтрейд,1.0,1
42755112,ТОВ Укргаззбут,1.0,1
42751228,Сукім-Україна,1.0,1
42727258,ГЕЛІОС ДІСТРІБЮШИН,1.0,1
42840113,"АО ""ЮК""Капітал""",1.0,1
42724409,БК Прогрес-41,1.0,1
42686160,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ІВАШКІВСЬКІ САДИ,1.0,1
42678803,Товариство з обмеженою відповідальністю НАШ ВІЗИТ,1.0,1
42670610,ТОВ Ві Джи Ай Україна,1.0,1
42663802,ВИРОБНИЧИЙ КОМПЛЕКС КАМЕЛОТ,1.0,1
42663493,ВЕСТ ПЕТРОЛ МАРКЕТ,1.0,1
42662416,ТОВ БЛЕК ШРІМП,1.0,1
42649903,БЛАГОДІЙНА ОРГАНІЗАЦІЯ «БЛАГОДІЙНИЙ ФОНД «ОКСАНИ МАРЧЕНКО»,1.0,1
42647120,Товариство з обмеженою відповідальністю Адампільський комбікормовий завод,1.0,1
42626954,"ТОВ ""ЮРИДИЧНА КОМПАНІЯ ""ЮМК""",1.0,1
42835496,Окружна виборча комісія з виборів Президента України територіального виборчого округу №89,1.0,1
42886802,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ БАЗАЛІЯ СОЛАР,1.0,1
42603649,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІДЖИ ТРЕЙД,1.0,1
43069521,МІКСАМ,1.0,1
43177877,Сеал-Агро,1.0,1
43174947,ТОВ Пояс та шлях Україна,1.0,1
43173152,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОРСУНЬ ЛОГІСТІКС,1.0,1
43171181,Товариство з обмеженою відповідальністю ЗА ХИСТ,1.0,1
43143442,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ІН АВІВА,1.0,1
43098107,БЕТА-МОЛЛ,1.0,1
43097412,Промгаз Альянс ,1.0,1
43091412,Промгаз Альянс,1.0,1
43078726,Зелений-Шлях,1.0,1
43077485,Товариство з Обмеженою Відповідальністю Мега Боржава,1.0,1
43058296,КАРМІК,1.0,1
42895251,ТОВ «ВІТРЯНИЙ ПАРК ШВИДКИЙ»,1.0,1
43048543,СМАРТАГРО УКРАЇНА,1.0,1
43032329,"Адвокатське об'єднання Ковальов, Сорокопуд та партнери",1.0,1
43017431,"Товариство з обмеженою відповідальністю ""СКЮ РІТЕЙЛ""""",1.0,1
43017075,БЛАГОДІЙНИЙ ФОНД ОКСАНИ ЮРИНЕЦЬ,1.0,1
42997402,ТОВ «СОЦМОНІТОРИНГ» ,1.0,1
42949909,"Громадська організація ""Справжні зміни""",1.0,1
42933050,ТОВ ТІММАСТЕР,1.0,1
42914876,Сента Фарм,1.0,1
42910426,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'РЕДАКЦІЯ ЖУРНАЛУ' ЕКО-ЛАЙФ' ,1.0,1
42906802,М'ЯСООПТТОРГ 2019,1.0,1
42621778,ВОГ ТРЕЙД РЕСУРС,1.0,1
42602802,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІДЖИ ПРОДАКШН,1.0,1
41950913,ПП «АГРО-ЛІДЕР»,1.0,1
42120618,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІТ ЕНЕРДЖІ,1.0,1
42282971,ТОВ 'АФ АГРО-СИСТЕМ',1.0,1
42273331,КОНСУЛ ЕСТЕЙТ,1.0,1
42264086,ВОГ КАРД,1.0,1
42258910,ЕКО-ЕНЕРДЖІ ЛДН,1.0,1
42245409,ПП 'ФІШБОР',1.0,1
42234088,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КОТЕДЖНИЙ КОМПЛЕКС ЗОРЯ,1.0,1
42202103,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ТРОЇЦЬКИЙ ПЛАЗА,1.0,1
42171023,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ УРБАН АКТІВІТІ,1.0,1
42131407,Ячмінна,1.0,1
42124874,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІТ ЕНЕРДЖІ РІПНА,1.0,1
42111252,СОЛЮШНС-АВ,1.0,1
42305462,БЦ-СОЛАР,1.0,1
42098499,ТОВ «Вигода.»,1.0,1
42094179,АПСТЕІРС,1.0,1
42080895,ТОВ ДИТЯЧА РАДІСТЬ,1.0,1
42080481,БЮХНЕР-ІНЖЕНЕРИНГ УКРАЇНА,1.0,1
42075995,ВІЛЛА-НОВА,1.0,1
42069557,"адвокатське об'єднання ""БОГОМАЗОВ ТА ПАРТНЕРИ""",1.0,1
42051178,"Товариство з обмеженою відповідальністю ""АЛЬТА ЦЕНТР""",1.0,1
42041149,СТРІМ ПРОДАКШН,1.0,1
41988051,"LIMITED LIABILITY COMPANY PROFI-CENTER""",0.0,1
41986740,ТЕПЛОІНВЕСТ-АЗОВ,1.0,1
42295067,Товариство з обмеженою відповідальністю Фуд Девелопер,1.0,1
42374033,ШАНДЕЛЬЕР ГРУП,1.0,1
42602383,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ІНВЕСТ 2018,1.0,1
42504305,СММСТУДІО,1.0,1
42602300,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІДЖИ АГРО,1.0,1
42601987,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВІДЖИ ФАРМІНГ,1.0,1
42586613,ЄВРОІНВЕСТАКТИВ,1.0,1
42584972,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «С-М»,1.0,1
42569006,Центр розслідування корупційних схем,1.0,1
42558921,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АРКАДІС,1.0,1
42541635,Енівей Діджитал,1.0,1
42538711,БІЗНЕС-ЦЕНТР ПЕРЕСИПСЬКИЙ,1.0,1
42525681,ТОВ «Кряж і Ко»,1.0,1
42525220,СИСТЕМИ ДЛЯ БІЗНЕСУ 2018,1.0,1
42503233,"ТОВ ""РАСТРО КР""",1.0,1
42380796,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЛИЧІВКА СОЛАР,1.0,1
42489209,Медіатека інвестиційних ідей,1.0,1
42485445,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АГРОХІМ ТЕХНОЛОГІЇ,1.0,1
42482905,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ УКРАЇНСЬКІ КЕРАМІЧНІ ТЕХНОЛОГІЇ,1.0,1
42475987,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'МЕДІАЛЬТ',1.0,1
42475971,"Центр залучення інвестицій ""БЦ Інвест""",1.0,1
42450873,ПП ДМ-99,1.0,1
42417223,ТОВ Сучасні рекламні рішення,1.0,1
42410804,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СОТОН,1.0,1
42397401,ТОВ СТОЛИЧНА ІКОРНА КОМПАНІЯ,1.0,1
42397239,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПАУЕР БУД ДЕВЕЛОПМЕНТ,1.0,1
35678438,МІЖНАРОДНА ГРОМАДСЬКА ОРГАНІЗАЦІЯ 'УКРАЇНСЬКИЙ ЄВРЕЙСЬКИЙ КОМІТЕТ',1.0,1
