company_id,company_name,company_ua,counts
35605092,ТзОВ ПОДІЛЛЯ-БУДАЛЬЯНС,1.0,1
35653675,Товариство з обмеженою відповідальністю Мисливське господарство ЗУБР,1.0,1
35617553,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПРОМВАГОНТРАНС,1.0,1
21950711,ОБ'ЄДНАННЯ ДОНЕЦЬКПРОДТОРГ,1.0,1
218214,RISTONE HOLDINGS LTD,0.0,1
21682386,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «МП ГРУП»,1.0,1
21681856,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЧУМАЦЬКИЙ ШЛЯХ,1.0,1
21666424,КОНФЕДЕРАЦІЯ ВІЛЬНИХ ПРОФСПІЛОК УКРАЇНИ,1.0,1
21665382,АБ КЛІРИНГОВИЙ ДІМ,1.0,1
21593719,Банк Велес,1.0,1
21579984,ДУКАТ,1.0,1
21564149,Акціонерне товариство закритого типу «КОМПАНІЯ CONCORDIA MEDIKAL»,1.0,2
21560766,"ПАТ ""Укртелеком""",1.0,1
21537193,РІВЕКС ЛТД,1.0,1
21522748,"Товариство з обмеженною відповідальністю ""БОРІС""",1.0,1
21460131,АСОЦІАЦІЯ РЕКОНСТРУКЦІЯ ФУНДАМЕНТІВ І САНАЦІЯ СТІН,1.0,1
21337933,"Приватна фірма ""ВІНДЕКС""",1.0,1
21189390,ТОВ Н.І.Ч.Е.-УКРАЇНА,1.0,1
21186813,ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО 'ХАРКІВСЬКА МУНІЦИПАЛЬНА СТРАХОВА КОМПАНІЯ',1.0,1
21176068,ТОВ виробничо-будівельне підприємство Галі,1.0,1
21131806,СІЛЬСЬКОГОСПОДАРСЬКЕ ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «Дружба»,1.0,1
20974448,"АТ ""ІК ""ПРИМОР'Є-ІНВЕСТ""",1.0,1
20971504,"АТ ""ІМЕКСБАНК"" ",1.0,1
20858446,"ГО ЛЦСЗРОІ ""СОЗАРІН""",1.0,1
20842474,Страховая компанія Країна,1.0,1
22008723,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'ДИСК',1.0,2
22048622,"АТ ""Житомиробленерго""",1.0,1
22654860,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ФІРМА 'КАРТРАЙТ',1.0,1
23164201,МЖК БУДСЕРВІС,1.0,1
23153841,УКРАЇНСЬКО-ІЗРАЇЛЬСЬКА ТОРГОВА ПАЛАТА,1.0,1
228996,APS Wohnbau GmbH,0.0,1
22883141,КИЇВСЬКА МІСЬКА РАДА,1.0,1
22837796,Телерадіокомпанія НБМ,1.0,1
22830133,ФІРМА ЗЕВС,1.0,1
22808435,ГІЛЬДІЯ НЕРУХОМОСТІ,1.0,1
22769675,Подільський державний аграрно-технічний університет,1.0,1
227386,ELIANTA TRADING LTD,0.0,1
22692381,ТОВ ЮСТА,1.0,1
22654363,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'МТ-1.',1.0,1
22075079,ВІТАЛ ПЛЮС,1.0,1
22649344,"ПрАТ ""КОНЦЕРН АВЕК ТА КО""",1.0,1
22636477,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ 'АЛЬКАД' ЛТД,1.0,1
22608819,ТОВ ОФ ТРАСТ,1.0,1
222407,FELIANES ENTERPRISES LTD,0.0,1
22188916,ГЕРБУРТ,1.0,1
22141286,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПЕГМАТІТ,1.0,1
22108442,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ МІКРО,1.0,1
22098117,Липчанблок,1.0,1
22091782,Товариство з обмеженою відповідальністю Кіпер-Софт,1.0,1
22083127,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ КУЛЬТУРНО-МИСТЕЦЬКИЙ ЦЕНТР БАРВИ,1.0,1
20835669,"Акціонерне Товариство ""Троттола""",1.0,1
20767117,МИСТЕЦЬКЕ ОБ'ЄДНАННЯ ДЗИҐА,1.0,1
20700751,РИМВЛАД,1.0,1
17777349,KUFFRY ASSET HOLDINGS LIMITED,0.0,1
1902327,LEASON BUSINNES LTD,0.0,1
19016653,Товариство з обмеженою відповідальністю ВАСИЛЬ КІСІЛЬ І ПАРТНЕРИ,1.0,1
1893555,BEKLENTSA MANAGEMENT LTD,0.0,1
1878404,Tansy Holdings Ltd.,0.0,1
1870404,Tansy Holdings Ltd.,0.0,1
1850190,PALEVA ENTERPRISES LIMITED,0.0,1
1838079,Prime Asset Partners Limited,0.0,1
17978963,Solomia Trading GmbH,0.0,1
1795618,CELKORIVIA VENTURES LTD,0.0,1
1791268,Infrair Assets LTD,0.0,1
1777349 ,KUFFRY ASSET HOLDINGS LIMITED,0.0,1
19034881,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ СВІТ ЛТД,1.0,1
175296920,PERFECT LAND PROPERTIES EOOD,0.0,1
175296870,ANAPTIKSIS DEVELOPMENT EOOD ,0.0,1
175294289,ESKAFEAS CONSTRUCTIONS EOOD ,0.0,1
175292579,POLITIMI GI PROPERTIES EOOD ,0.0,1
1745481,VEMORSITA HOLDINGS LTD,0.0,1
173852,ADEONA HOLDINGS LIMITED,0.0,1
173605,MAJORONE TRADING LIMITED,0.0,1
173290,CELEBROM INVESTMENTS LIMITED,0.0,1
173209,AMINIE HOLDINGS Ltd.,0.0,1
1730292,HOLD ACTIVITY GROUP LTD.,0.0,1
1902343,ARDANE BUSINESS LTD,0.0,1
1923732,ZESI ENTERPRISES LIMITED,0.0,1
20536406,"ПрАТ ""Прайд-інвест""",1.0,1
20064120,Університет Державної фіскальної служби України,1.0,6
20445649,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ БАРВА,1.0,1
20355550,Публічне акціонерне товариство МАРІУПОЛЬСЬКИЙ ЗАВОД ВАЖКОГО МАШИНОБУДУВАННЯ,1.0,1
202281,Global Bay Venture Limited,0.0,1
20187383,Страхова компанія товариство з додатковою відповідальністю «ОЛВІ»,1.0,1
200730492,PERLA-TOUR 1,0.0,1
20071736,Всеукраїнське лікарське товариство,1.0,1
19263860,"ПрАТ ""КІНТО""",1.0,1
20043098,"Громадська організація ""Товариство ""Україна-Китай""",1.0,1
20023569,ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ЮНЕКС БАНК,1.0,1
1977719,BV GROUP Inc.,0.0,1
1956911,LABAR VENTURES LIMITED,0.0,1
19485263,НАУКОВО-ДОСЛІДНИЙ ІНСТИТУТ ПРИВАТНОГО ПРАВА І ПІДПРИЄМНИЦТВА ІМЕНІ АКАДЕМІКА Ф.Г. БУРЧАКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ ПРАВОВИХ НАУК УКРАЇНИ,1.0,2
19396928,ТОВ «Лісова пісня»,1.0,1
19337044,ВОГ Трейд,1.0,1
193255093,Travel Professional Group LLC,0.0,1
1931145,CUKLER HOLDINGS LIMITED,0.0,1
23185025,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ АЗОВСЬКА ІНФОРМАЦІЙНА КОМПАНІЯ,1.0,1
23389360,ОДИН ПЛЮС ОДИН ПРОДАКШН,1.0,1
23469082,ТОВ Фортуна ЛТД,1.0,1
295079,Turul Investments Limited,0.0,1
30189336,АГРОФІРМА ОРІЛЬСЬКА,1.0,1
30184432,Телерадіокомпанія Експрес-Інформ,1.0,1
30155993,ПРИВАТНЕ АГРОПРОМИСЛОВЕ ПІДПРИЄМСТВО «КОЛОС»,1.0,1
30142235,ФЕРМЕРСЬКЕ ГОСПОДАРСТВО 'КЕГИЧІВСЬКЕ',1.0,1
30141865,ПП ПАФ 'Злагода',1.0,1
30101026,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВИРОБНИЧО-ЕКСПЕРИМЕНТАЛЬНА ФІРМА АКВА-ВІТА,1.0,1
30094098,АГРОФІРМА ІМ. ГОРЬКОГО,1.0,1
30050202,ІСТ-ВЕСТ ФІНАНС,1.0,1
30016376,ТзОВ Івано-ФранківськАвтоЗАЗ-ДЕУ,1.0,1
297611,KATALINERO INVESTMENTS LTD,0.0,1
288651,Zewana Investments limited,0.0,1
30216008,ТОВ РФС Україна ЛТД,1.0,1
285721,DASINGA COMMERCIAL LTD,0.0,1
284659,DIVORLA MANAGEMENT LTD,0.0,1
2809504,FOREST DAY LIMITED,0.0,1
26377653,"СТРУКТУРНИЙ ПІДРОЗДІЛ ОЗДОРОВЧИЙ ТАБІР ""ЗОРЯНИЙ"" КП ""ШЛЯХРЕМБУД"" СМР",1.0,1
26345446,"БФ ""Підтримки материнства, дитинства та радіаційної безпеки""",1.0,1
26333503,ПРЕДСТАВНИЦТВО КОМПАНІЇ РЕГАЛ ПЕТРОЛЕУМ КОРПОРЕЙШН ЛІМІТЕД В УКРАЇНІ,1.0,1
26213408,Виноградівський районний суд,1.0,1
26205857,Український Католицький Університет,1.0,1
26065089,ХДЮСК БОГАТИР,1.0,1
25884595,КОМІТЕТ ЗАХИСТУ ПРАВ СПОЖИВАЧІВ ДАРНИЦЬКОГО РАЙОНУ М. КИЄВА,1.0,1
301970,BOSEFALIO TRADING LTD,0.0,1
30220130,НВЦ ЄВРОДІМ,1.0,1
25882308,НДІ Інтелектуальної власності НАПрН України,1.0,2
30437959,Спортивно - оздоровчий комплекс Монітор,1.0,1
30569364,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ВОСТОКАГРО,1.0,1
30568554,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ «ЛУГИ-2»,1.0,1
30543456,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ТАВРИДА-СЕРВІС ЛТД,1.0,1
30531131,"ТОВ АФ ""Стандарт""",1.0,1
30508139,ЗЛАГОДА,1.0,1
30492941,ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ДІАНІВСЬКА ПТАХОФАБРИКА,1.0,1
30484380,ТОВАРИСТВО З ДОДАТКОВОЮ ВІДПОВІДАЛЬНІСТЮ «СЕНСУС»,1.0,1
30475533,ТОВ ГАЛАНТ-СЕРВІС,1.0,1
30473709,ВКФ ВІТА-АВТО,1.0,1
30472307,МОСКОВСЬКИЙ МІСТ ЛТД,1.0,1
303967,KIMOLINERO HOLDINGS LTD,0.0,1
302419424,Infranet LLC,0.0,1
303951,KOMISIANO INVESTMENTS LTD,0.0,1
30394093,Автотранспортне підприємство Севмортранс,1.0,1
303745,AVELIZARO HOLDINGS LTD,0.0,1
30356854,Приватне агропромислове підприємство «Агропродсервіс» ,1.0,1
303560,LOVITIA INVESTMENTS LTD,0.0,1
303176,MAKOLIGERO INVESTMENTS LTD,0.0,1
30316717,"Товариство з обмеженною відповідальністю ""Магрок""",1.0,1
30312073,ТОВ ПРОВІДЕНС,1.0,1
30304628,СЕЙ.ТВ СИСТЕМЗ,1.0,1
30242745,МАЛЕ ПРИВАТНЕ ПІДПРИЄМСТВО ВЕРСІЯ ПЛЮС,1.0,1
25777818,Київське лікарське товариство,1.0,1
23469610,ТОВ Фортуна-сервис,1.0,1
23800418,ТОВ БАРКАС,1.0,1
24186185,ТОВ ЕНЕРГІЯ-95,1.0,1
24161825,"ПрАТ Телерадіокомпанія ""ЄВРОСТУДІЯ""",1.0,1
24155428,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПРОЕКТНО-БУДІВЕЛЬНЕ ПІДПРИЄМСТВО АЗОВІНТЕКС,1.0,1
24121079,Херсонська обласна рада,1.0,1
24057648,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ПОРТ ОЧАКІВ,1.0,1
23996290,"ПАТ ""Шосткинське АТП 15962""",1.0,1
23971841,ТзОВ Правобережна Інформаційна Компанія,1.0,1
23969695,Виробниче підприємство Гарант-Львів у формі Товариства з обмеженою відповідальністю,1.0,1
23857192,КОМБІНАТ МАЛОПОВЕРХОВОГО ДОМОБУДІВНИЦТВА КАМБІО,1.0,1
23826671,СОФТЕКО,1.0,1
23794882,"Товариство з обмеженою відповідальністю Транспортна Компанія ""Бердянськавтотранс""",1.0,1
24432974,арселор мітал кривий ріг,1.0,1
23768175,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ФУТБОЛЬНИЙ КЛУБ МЕТАЛУРГ,1.0,1
23747641,ТОВ Ново,1.0,1
23741354,МОДЕЛЬ-Т,1.0,1
23738346,НТМ,1.0,1
23729809,ТЕЛЕРАДІОКОМПАНІЯ СТУДІЯ ОДИН ПЛЮС ОДИН,1.0,1
23698368,"БЛАГОДІЙНИЙ ФОНД ""ПРОКСЕН""",1.0,1
23664754,Севморверф,1.0,1
23605421,ЗОВНІШНЬОЕКОНОМІЧНЕ ПІДПРИЄМСТВО АЗОВІМПЕКС У ФОРМІ ТОВАРИСТВА З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ,1.0,1
23523203,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ЖОВТЕНЬ,1.0,1
23486784,Товариство з обмеженою відповідальністю «ТРК «АКЦЕНТ»,1.0,1
24252930,КОЛОС-АГРОТЕХСЕРВІС,1.0,1
24476776,ТОВ Контакт Плюс,1.0,1
25635581,ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО УКРГАЗВИДОБУТОК,1.0,1
25099117,"ПрАТ ""Бахмутский Аграрний Союз""",1.0,1
25550345,ТЕЛЕРАДІОКОМПАНІЯ МІСТ ТБ,1.0,1
25436000,Регіональна телевізійна компанія Хуст,1.0,1
25435880,Ужгородська районна рада,1.0,1
25418545,Адвокатська компанія Право,1.0,1
25412086,ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО УКРАЇНСЬКА ГІРНИЧО-МЕТАЛУРГІЙНА КОМПАНІЯ,1.0,1
253408,WITHINE INVESTMENTS LTD,0.0,1
25276370,ТОПАЗ-СЕРВІС,1.0,1
252398,ENERGEES MANAGEMENT LTD,0.0,1
25210431,ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ГАЙДАРІВЕЦЬ,1.0,1
25137094,Фінансово-страхова компанія Адміралтейська,1.0,1
25096509,ПРИВАТНА УСТАНОВА САНАТОРІЙ МЕТАЛУРГ,1.0,1
24609237,Телерадіокомпанія АВТОР ТВ,1.0,1
250950,YERNAMIO CONSULTING LTD,0.0,1
25025047,ПП ФЕНІКС,1.0,1
24988950,ТОВ «Фірма «МАРКЕР-ДНЕПР»,1.0,1
24903505,ТОВ Універсам,1.0,1
24799077,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ДЕЛЬТА МАРІН СЕРВІСЕС,1.0,1
24732133,ФАРТ,1.0,1
24691724,Севморрос,1.0,1
24647172,ВЕО «ВІТРОЕНЕРГОПРОМ»,1.0,1
24641353,КРАМБЕТОНБУД,1.0,1
24620144,ТЕРНОПІЛЬСЬКЕ ОБЛАСНЕ КОМУНАЛЬНЕ ТЕРИТОРІАЛЬНЕ ВІДДІЛЕННЯ МАЛОЇ АКАДЕМІЇ НАУК УКРАЇНИ,1.0,1
172997,ENERGEES INVESTMENTS LIMITED,0.0,1
1726867,ЕМПАЙР СИСТЕМ ЛТД. ,0.0,1
1726370,NEDA VENTURES LIMITED,0.0,1
02070884,"ДЕРЖАВНИЙ ВИЩИЙ НАВЧАЛЬНИЙ ЗАКЛАД ""КИЇВСЬКИЙ НАЦІОНАЛЬНИЙ ЕКОНОМІЧНИЙ УНІВЕРСИТЕТ ІМЕНІ ВАДИМА ГЕТЬМАНА""",1.0,2
02129063,Агропромислове науково-виробниче підприємство ВІЗИТ,1.0,1
02129011,ПЕРЕМОГА,1.0,1
02125473,"ДЕРЖАВНИЙ ЗАКЛАД ""ПІВДЕННОУКРАЇНСЬКИЙ НАЦІОНАЛЬНИЙ ПЕДАГОГІЧНИЙ УНІВЕРСИТЕТ ІМЕНІ К.Д. УШИНСЬКОГО""",1.0,1
02125102,Східноєвропейський національний університет імені Лесі Українки,1.0,1
02078868,ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ РОЖНІВКА-АГРО,1.0,1
02071139,Національний юридичний університет імені Ярослава Мудрого,1.0,1
02071010,"Національний Університет ""Львівська Політехніка""",1.0,1
02070987,Львівський національний університет імені Івана Франка,1.0,1
02070921,"НТУУ ""КПІ ім.Ігоря Сікорського""",1.0,1
02070849,"НАЦІОНАЛЬНИЙ УНІВЕРСИТЕТ ""ЗАПОРІЗЬКА ПОЛІТЕХНІКА""",1.0,1
02147262,Управління освіти Кельменецької районної державної адміністрації ,1.0,1
0205551004951,T.P.G. (Thailand) Company Limited,0.0,1
02012022,"ДУ ""Інститут педіатрії, акушерства і гінекології імені академіка О.М. Лук янової НАМН України""",1.0,1
02010787,Національний медичний університет імені О.О. Богомольця,1.0,2
01882373,"ПАТ ""Львівметал""",1.0,1
01860667,ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АЗОВЗОВНІШТРАНС,1.0,1
01753173,ІВАНО-ФРАНКІВСЬКА ОБЛСПОЖИВСПІЛКА,1.0,1
01752759,ПІДПРИЄМСТВО СПОЖИВЧОЇ КООПЕРАЦІЇ УНІВЕРСАЛЬНА ТОРГОВА БАЗА ІВАНО-ФРАНКІВСЬКОЇ ОБЛСПОЖИВСПІСЛКИ,1.0,1
01733785,СПІЛЬНЕ ПІДПРИЄМСТВО «ТЕРНОПІЛЬСЬКИЙ ЗАВОД ЗАЛІЗОБЕТОННИХ ВИРОБІВ І БУДІВЕЛЬНИХ КОНСТРУКЦІЙ»,1.0,1
01558804,"ПРАТ ""УРОЖАЙ""",1.0,1
02138895,Приватне акціонерне товариство «Київметалопром»,1.0,1
024071,LEMA HOLDINGS LIMITED,0.0,1
01237193,ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БУДІВЕЛЬНО-МОНТАЖНА ФІРМА АЗОВСТАЛЬБУД,1.0,1
03786254,ТОВ «ІМ. Б. Хмельницького»,1.0,1
05440560,СБК Світанок,1.0,1
05416627,ЗАВОД РАДІОАПАРАТУРИ,1.0,1
05393122,ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ДНІПРОПЕТРОВСЬКИЙ ТРУБНИЙ ЗАВОД,1.0,1
04676533,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УЖГОРОДСЬКИЙ ЗАВОД ""ЕЛЕКТРОДВИГУН""",1.0,1
04635922,вищий навчальний заклад університет економіки та права Крок,1.0,1
04591860,Малинське споживче товариство,1.0,1
04529364,ВАТ ВКБМНП Спеценергомонтаж,1.0,1
04358490,Віто-Поштова сільська рада Києво-Святошинського району Київської області,1.0,1
04055896,Львівська міська рада,1.0,1
04012780,ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КИЇВПРОЕКТ,1.0,1
03786047,Сільськогосподарське товариство з обмеженою відповідальністю «Промінь»,1.0,1
02780663,НАДІЯ,1.0,1
03767831,"Державна установа ""Управління збірних команд та забезпечення спортивних заходів ""Укрспортзабезпечення""",1.0,2
03750345,НИВА,1.0,1
03740111,ДРУЖБА-КАЗНАЧЕЇВКА,1.0,1
03482608,ДУБНОНАФТОПРОДУКТ,1.0,1
03482531,КОВЕЛЬНАФТОПРОДУКТ,1.0,1
03362755,ТЕРНОПІЛЬНАФТОПРОДУКТ ,1.0,1
03113905,"ПРАТ ""КРАМАТОРСЬКЕ АТП 11410""",1.0,1
02941043,ПАТ ЗАВОД ВОЄНОХОТ,1.0,1
02928433,НАЦІОНАЛЬНИЙ УНІВЕРСИТЕТ ФІЗИЧНОГО ВИХОВАННЯ І СПОРТУ УКРАЇНИ ( НУФВСУ ),1.0,1
01290796,ЮРИДИЧНА ФІРМА ПРОКСЕН,1.0,1
01234567,СК Житлобуд,1.0,1
05468073,ТОВАРИСТВО З ДОДАТКОВОЮ ВІДПОВІДАЛЬНІСТЮ «ЗОЛОЧІВСЬКА ШВЕЙНА ФАБРИКА»,1.0,1
00135390,"ПАТ ""УКРНАФТА""",1.0,1
00132144,ПСП «ПРОГРЕС»,1.0,1
00131529,ЗАКАРПАТТЯОБЛЕНЕРГО,1.0,1
00131268,"АКЦІОНЕРНЕ ТОВАРИСТВО ""ДТЕК ДОНЕЦЬКІ ЕЛЕКТРОМЕРЕЖІ""",1.0,1
00109339,Київський завод експериментальних конструкцій,1.0,1
00039002,"ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ПРОМІНВЕСТБАНК""",1.0,2
00022438,Вінницька обласна Рада,1.0,1
00017733,АСК «Укррічфлот»,1.0,1
00015622,Міністерство юстиції України,1.0,1
00210602,"ПАТ ""ЕНЕРГОМАШСПЕЦСТАЛЬ""",1.0,1
00013238,Національний олімпійський комітет України,1.0,1
0000774471,Ноубл Девелопмент,0.0,1
0000647046,INTER SERVICE CARD POLAND SP.Z.O.O. ,0.0,1
0000606091,JJ TRADE SP.Z.O.O. ,0.0,1
0000584097,SIS COMPANY,0.0,1
0000564627,ТОВ СІКОРЕ,0.0,1
